event,id,particle,status,mother1,mother2,daughter1,daughter2,colour,acolour,px,py,pz,e,m
53,2,(u),-33,51,52,66,66,120,0,1.381,0.8907,12.99,13.1,0.33
54,21,(g),-33,51,52,67,67,119,121,-1.381,-0.8907,-5.668,5.901,0
55,21,(g),-51,33,0,105,106,122,103,2.098,4.862,4.951,7.249,0
56,21,(g),-51,33,0,159,159,110,122,-0.2252,5.029,1.687,5.309,0
57,-2,(ubar),-52,32,32,207,207,0,110,1.291,7.805,0.5301,7.936,0.33
58,2,(u),-51,30,0,209,209,123,0,-1.468,-2.472,-7.956,8.467,0.33
59,21,(g),-51,30,0,144,144,105,123,1.452,-1.755,-4.951,5.45,0
60,-2,(ubar),-52,31,31,142,143,0,105,-3.317,-0.007783,-386.8,386.9,0.33
61,21,(g),-51,44,0,88,88,124,106,4.746,1.115,8.494,9.794,0
62,21,(g),-51,44,0,91,91,109,124,-1.12,-0.4129,-0.2663,1.223,0
63,21,(g),-52,45,45,89,89,108,109,-3.583,0.7377,-117.8,117.8,0
64,2,(u),-42,80,80,51,51,119,0,-1.776e-15,-5.829e-16,13.16,13.16,0
65,21,(g),-41,81,0,68,52,120,125,1.776e-15,6.106e-16,-6.677,6.677,0
66,2,(u),-44,53,53,82,82,120,0,1.391,0.8943,12.47,12.59,0.33
67,21,(g),-44,54,54,83,83,119,121,-0.3224,-0.4982,-6.08,6.109,0
68,21,(g),-43,65,0,84,84,121,125,-1.068,-0.3961,0.09079,1.143,0
69,21,(g),-42,74,0,38,38,111,112,6.883e-15,-3.643e-17,0.6096,0.6096,0
70,21,(g),-41,75,75,73,39,113,126,-3.553e-15,3.469e-17,-141.6,141.6,0
71,21,(g),-44,40,40,76,76,111,114,0.7259,-1.813,-4.051,4.497,0
72,21,(g),-44,41,41,77,77,113,112,-2.014,1.821,-4.425,5.191,0
73,21,(g),-43,70,0,78,78,114,126,1.288,-0.007299,-132.5,132.5,0
74,21,(g),-41,237,237,79,69,111,129,-1.421e-14,-1.705e-13,130.5,130.5,0
75,21,(g),-42,238,238,70,70,113,126,-2.331e-15,-1.243e-14,-141.6,141.6,0
76,21,(g),-44,71,71,114,115,111,114,0.6372,-2.241,-5.833,6.281,0
77,21,(g),-44,72,72,111,112,113,112,-2.167,1.086,-3.43,4.2,0
78,21,(g),-44,73,73,116,116,114,126,1.287,-0.0133,-131.7,131.7,0
79,21,(g),-43,74,0,113,113,112,129,0.2424,1.169,129.9,129.9,0
80,2,(u),-42,160,160,64,64,119,0,-9.021e-17,-1.554e-15,13.16,13.16,0
81,21,(g),-41,161,0,85,65,120,130,9.714e-17,1.887e-15,-7.864,7.864,0
82,2,(u),-44,66,66,162,162,120,0,1.391,0.9036,12.22,12.34,0.33
83,21,(g),-44,67,67,163,163,119,121,-0.2666,0.5029,-6.245,6.271,0
84,21,(g),-44,68,68,164,164,121,125,-1.063,-0.3096,0.02763,1.108,0
85,21,(g),-43,81,0,165,165,125,130,-0.06112,-1.097,-0.7085,1.307,0
86,21,(g),-41,97,0,92,42,131,106,1.388e-16,-1.11e-16,10.28,10.28,0
87,21,(g),-42,98,98,43,43,115,107,0,0,-121.5,121.5,0
88,21,(g),-44,61,61,99,99,124,106,5.07,0.1712,8.513,9.91,0
89,21,(g),-44,63,63,100,100,108,109,-3.582,0.7348,-116.8,116.9,0
90,21,(g),-44,46,46,101,101,115,108,-0.03542,-1.463,-2.147,2.599,0
91,21,(g),-44,62,62,102,102,109,124,-1.103,-0.4623,-0.2602,1.224,0
92,21,(g),-43,86,0,103,103,131,107,-0.3496,1.02,-0.5262,1.199,0
93,21,(g),-31,265,265,95,96,133,132,0,0,69.16,69.16,0
94,21,(g),-31,266,266,95,96,132,134,0,0,-0.4848,0.4848,0
95,21,(g),-33,93,94,129,129,135,134,0.9659,-0.3391,0.06363,1.026,0
96,21,(g),-33,93,94,127,128,133,135,-0.9659,0.3391,68.61,68.62,0
97,1,(d),-41,221,221,104,86,131,0,4.441e-16,5.551e-17,34.84,34.84,0
98,21,(g),-42,222,222,87,87,115,107,2.776e-16,-5.551e-17,-121.5,121.5,0
99,21,(g),-44,88,88,139,140,124,106,5.939,-0.02688,8.258,10.17,0
100,21,(g),-44,89,89,121,122,108,109,-3.579,0.7342,-116.6,116.6,0
101,21,(g),-44,90,90,154,155,115,108,-0.01413,-1.468,-2.161,2.613,0
102,21,(g),-44,91,91,123,123,109,124,-1.058,-0.4727,-0.2139,1.178,0
103,21,(g),-44,92,92,227,227,131,107,-0.3179,1.012,-0.4992,1.173,0
104,1,(d),-43,97,0,147,147,106,0,-0.97,0.2212,24.54,24.57,0.33
105,21,(g),-51,55,0,110,110,122,136,2.449,3.638,3.555,5.645,0
106,21,(g),-51,55,0,108,109,136,103,-0.3504,1.223,3.794,4.002,0
107,21,(g),-53,181,181,34,34,104,103,8.269e-13,1.939e-15,328.7,328.7,0
108,21,(g),-51,106,0,124,125,137,103,-0.2813,0.4824,0.1013,0.5675,0
109,21,(g),-51,106,0,126,126,136,137,0.7164,1.908,4.833,5.246,0
110,21,(g),-52,105,105,157,158,122,136,1.663,2.471,2.414,3.834,0
111,21,(g),-51,77,0,240,240,113,138,-1.018,1.399,-2.908,3.384,0
112,21,(g),-51,77,0,135,135,138,112,-1.148,-0.3096,-0.1405,1.197,0
113,21,(g),-52,79,79,133,134,112,129,0.2417,1.165,129.5,129.5,0
114,21,(g),-51,76,0,239,239,111,139,0.6724,-0.08602,-10.08,10.1,0
115,21,(g),-51,76,0,132,132,139,114,0.05759,-2.156,-5.249,5.675,0
116,21,(g),-52,78,78,130,131,114,126,1.194,-0.01235,-122.2,122.2,0
117,-1,(dbar),-31,271,271,119,120,0,140,0,0,17.21,17.21,0
118,21,(g),-31,272,272,119,120,142,141,0,0,-4.536,4.536,0
119,-1,(dbar),-33,117,118,273,273,0,141,-0.1671,0.7769,17.16,17.19,0.33
120,21,(g),-33,117,118,274,274,142,140,0.1671,-0.7769,-4.49,4.56,0
121,21,(g),-51,100,0,156,156,108,143,-3.617,0.7303,-116.6,116.7,0
122,21,(g),-51,100,0,197,198,143,109,-0.01904,-0.02147,0.01721,0.03346,0
123,21,(g),-52,102,102,141,141,109,124,-1.001,-0.4473,-0.2024,1.115,0
124,-3,(sbar),-51,108,0,215,215,0,103,-0.3091,0.2609,0.9956,1.185,0.5
125,3,(s),-51,108,0,217,217,137,0,0.4298,1.292,1.818,2.326,0.5
126,21,(g),-52,109,109,216,216,136,137,0.3144,0.8372,2.121,2.302,0
127,21,(g),-51,96,0,268,268,133,144,-1.108,-0.2531,62.84,62.85,0
128,21,(g),-51,96,0,148,149,144,135,0.1768,0.5801,5.777,5.808,0
129,21,(g),-52,95,95,150,150,135,134,0.9314,-0.327,0.06136,0.989,0
130,21,(g),-51,116,0,184,184,145,126,0.7933,0.3839,-114,114,0
131,21,(g),-51,116,0,169,169,114,145,0.4041,-0.5092,-8.533,8.557,0
132,21,(g),-52,115,115,167,168,139,114,0.05458,-2.043,-4.975,5.378,0
133,21,(g),-51,113,0,175,175,146,129,-0.08556,1.597,111.4,111.5,0
134,21,(g),-51,113,0,153,153,112,146,0.3152,-0.4346,18.07,18.08,0
135,21,(g),-52,112,112,151,152,138,112,-1.136,-0.3063,-0.1391,1.184,0
136,21,(g),-51,49,0,187,187,147,117,1.386,0.5606,-4.383,4.632,0
137,21,(g),-51,49,0,189,189,118,147,0.008802,0.4586,-0.3231,0.5611,0
138,-2,(ubar),-52,50,50,188,188,0,118,-1.395,-1.019,-42.71,42.74,0.33
139,21,(g),-51,99,0,145,146,148,106,3.843,-0.5993,4.782,6.164,0
140,21,(g),-51,99,0,176,177,124,148,2.047,0.5504,3.466,4.062,0
141,21,(g),-52,123,123,178,178,109,124,-0.9516,-0.4253,-0.1925,1.06,0
142,-2,(ubar),-51,60,0,210,210,0,149,-2.998,-0.4692,-377.1,377.1,0.33
143,21,(g),-51,60,0,218,218,149,105,-0.2864,0.4219,-9.833,9.846,0
144,21,(g),-52,59,59,214,214,105,123,1.419,-1.715,-4.84,5.327,0
145,21,(g),-51,139,0,191,192,148,150,4.006,-0.4107,5.848,7.1,0
146,21,(g),-51,139,0,193,193,150,106,-0.2146,-0.1768,0.2305,0.3612,0
147,1,(d),-52,104,104,228,228,106,0,-0.9181,0.2094,23.25,23.27,0.33
148,3,(s),-51,128,0,269,269,144,0,0.2664,-0.2553,1.716,1.825,0.5
149,-3,(sbar),-51,128,0,270,270,0,135,0.09195,0.7717,4.072,4.176,0.5
150,21,(g),-52,129,129,267,267,135,134,0.7498,-0.2633,0.0494,0.7962,0
151,21,(g),-51,135,0,170,171,138,151,-1.223,-0.2066,-0.07172,1.243,0
152,21,(g),-51,135,0,172,172,151,112,0.1183,-0.1423,1.7,1.71,0
153,21,(g),-52,134,134,173,174,112,146,0.2844,-0.3921,16.3,16.31,0
154,21,(g),-51,101,0,225,225,115,152,0.5149,-0.8393,-1.222,1.57,0
155,21,(g),-51,101,0,196,196,152,108,-0.6078,-0.6129,-3.476,3.581,0
156,21,(g),-52,121,121,194,195,108,143,-3.538,0.7144,-114.1,114.1,0
157,21,(g),-51,110,0,211,211,153,136,0.882,2.929,2.365,3.866,0
158,21,(g),-51,110,0,219,219,122,153,0.7396,0.4705,0.3614,0.9482,0
159,21,(g),-52,56,56,213,213,110,122,-0.1837,4.101,1.376,4.329,0
160,2,(u),-42,258,258,80,80,119,0,-8.66e-15,1.293e-14,13.16,13.16,0
161,2,(u),-41,259,259,166,81,120,0,9.104e-15,-1.332e-14,-38.98,38.98,0
162,2,(u),-44,82,82,260,260,120,0,1.394,0.8999,12.21,12.32,0.33
163,21,(g),-44,83,83,261,261,119,121,0.001227,0.1023,-6.265,6.266,0
164,21,(g),-44,84,84,262,262,121,125,-1.04,-0.3442,0.01429,1.096,0
165,21,(g),-44,85,85,263,263,125,130,-0.01798,-1.161,-0.6748,1.343,0
166,2,(u),-43,161,0,264,264,130,0,-0.3366,0.5035,-31.11,31.11,0.33
167,21,(g),-51,132,0,244,244,139,154,-0.5269,-0.7589,-2.54,2.702,0
168,21,(g),-51,132,0,248,248,154,114,0.7058,-1.441,-5.06,5.308,0
169,21,(g),-52,131,131,182,183,114,145,0.2798,-0.3525,-5.908,5.925,0
170,21,(g),-51,151,0,243,243,138,155,-0.2912,0.3421,-0.186,0.4863,0
171,21,(g),-51,151,0,249,249,155,151,-0.9,-0.5871,0.5731,1.218,0
172,21,(g),-52,152,152,247,247,151,112,0.08637,-0.1038,1.241,1.248,0
173,21,(g),-51,153,0,246,246,112,156,0.4686,0.1828,56.48,56.48,0
174,21,(g),-51,153,0,250,250,156,146,-0.217,0.03777,2.589,2.598,0
175,21,(g),-52,133,133,242,242,146,129,-0.05273,0.984,68.68,68.69,0
176,21,(g),-51,140,0,230,230,157,148,1.385,0.1977,3.207,3.499,0
177,21,(g),-51,140,0,233,233,124,157,0.558,0.3062,0.2377,0.6794,0
178,21,(g),-52,141,141,226,226,109,124,-0.8476,-0.3788,-0.1714,0.9441,0
179,2,(u),-51,35,0,208,208,158,0,-1.983,0.6252,66.71,66.74,0.33
180,21,(g),-51,35,0,220,220,104,158,-0.09767,-0.3398,7.88,7.888,0
181,21,(g),-53,204,204,107,107,104,103,1.654e-12,3.879e-15,348.4,348.4,0
182,2,(u),-51,169,0,245,245,114,0,0.6395,0.04432,-18.83,18.84,0.33
183,-2,(ubar),-51,169,0,251,251,0,145,-0.1123,-0.2771,-22.63,22.64,0.33
184,21,(g),-52,130,130,241,241,145,126,0.5458,0.2641,-78.41,78.41,0
185,-1,(dbar),-41,252,252,190,47,0,117,0,0,4.021,4.021,0
186,-2,(ubar),-42,253,253,48,48,0,116,-1.388e-15,-2.554e-15,-47.67,47.67,0
187,21,(g),-44,136,136,254,254,147,117,1.521,0.7722,-5.702,5.952,0
188,-2,(ubar),-44,138,138,255,255,0,118,-1.376,-0.9884,-40.85,40.89,0.33
189,21,(g),-44,137,137,256,256,118,147,0.1376,0.6616,-0.8339,1.073,0
190,-1,(dbar),-43,185,0,257,257,0,116,-0.2828,-0.4455,3.732,3.784,0.33
191,21,(g),-51,145,0,223,223,148,159,1.984,0.2802,2.64,3.314,0
192,21,(g),-51,145,0,234,234,159,150,1.962,-0.74,3.272,3.886,0
193,21,(g),-52,146,146,231,231,150,106,-0.155,-0.1277,0.1665,0.2608,0
194,21,(g),-51,156,0,199,199,160,143,-2.992,0.6286,-106.9,107,0
195,21,(g),-51,156,0,235,235,108,160,-0.6125,0.01911,-7.534,7.558,0
196,21,(g),-52,155,155,232,232,152,108,-0.5416,-0.5463,-3.098,3.192,0
197,21,(g),-51,122,0,229,229,161,109,-0.005786,-0.3719,-1.587,1.63,0
198,21,(g),-51,122,0,236,236,143,161,-0.4642,0.4451,-14.51,14.53,0
199,21,(g),-52,194,194,224,224,160,143,-2.541,0.5338,-90.81,90.84,0
200,21,(g),-31,275,275,202,203,163,162,0,0,4.029,4.029,0
201,21,(g),-31,276,276,202,203,165,164,0,0,-0.08949,0.08949,0
202,21,(g),-33,200,201,277,277,165,162,0.3914,-0.1278,0.4708,0.6255,0
203,21,(g),-33,200,201,278,278,163,164,-0.3914,0.1278,3.469,3.493,0
204,21,(g),-61,1,0,181,181,104,103,-1.372,0.2398,348.4,348.4,0
205,-2,(ubar),-61,2,0,37,37,0,101,0.744,-1.431,-457.9,457.9,0
206,23,(Z0),-62,27,27,284,285,0,0,-0.5498,-9.258,-14.65,87.14,85.4
207,-2,(ubar),-62,57,57,342,342,0,110,1.281,7.796,0.5188,7.925,0.33
208,2,(u),-62,179,179,349,349,158,0,-2.245,0.6711,66.7,66.74,0.33
209,2,(u),-62,58,58,374,374,123,0,-1.456,-2.498,-7.956,8.471,0.33
210,-2,(ubar),-62,142,142,377,377,0,149,-2.385,-1.648,-377.1,377.1,0.33
211,21,(g),-62,157,157,339,339,153,136,0.871,2.929,2.361,3.862,0
212,-2,(ubar),-62,36,36,368,368,0,101,1.87,-4.47,220.8,220.8,0.33
213,21,(g),-62,159,159,341,341,110,122,-0.1925,4.098,1.368,4.325,0
214,21,(g),-62,144,144,375,375,105,123,1.426,-1.731,-4.832,5.328,0
215,-3,(sbar),-62,124,124,335,335,0,103,-0.3132,0.2614,0.9943,1.185,0.5
216,21,(g),-62,126,126,328,0,136,137,0.3058,0.8385,2.12,2.301,0
217,3,(s),-62,125,125,328,0,137,0,0.4221,1.293,1.817,2.324,0.5
218,21,(g),-62,143,143,376,376,149,105,-0.2704,0.3912,-9.834,9.846,0
219,21,(g),-62,158,158,340,340,122,153,0.7375,0.47,0.3625,0.9467,0
220,21,(g),-62,180,180,350,350,104,158,-0.1287,-0.3344,7.881,7.889,0
221,1,(d),-61,1,0,97,97,103,0,1.06,1.567,34.82,34.87,0
222,21,(g),-61,2,0,98,98,141,107,-0.8298,1.48,-121.5,121.5,0
223,21,(g),-62,191,191,327,0,148,135,2.072,0.4184,2.596,3.348,0
224,21,(g),-62,199,199,492,492,160,143,-3.16,1.641,-90.77,90.84,0
225,21,(g),-62,154,154,325,0,115,125,0.5107,-0.8147,-1.218,1.552,0
226,21,(g),-62,178,178,324,0,109,121,-0.8396,-0.3548,-0.1497,0.9237,0
227,21,(g),-62,103,103,319,0,131,138,-0.3133,1.038,-0.5101,1.198,0
228,1,(d),-62,147,147,479,479,106,0,-0.2102,1.256,23.25,23.28,0.33
229,21,(g),-62,197,197,490,490,161,109,-0.0161,-0.3514,-1.581,1.619,0
230,21,(g),-62,176,176,323,0,157,148,1.485,0.3504,3.176,3.524,0
231,21,(g),-62,193,193,322,0,150,156,-0.1488,-0.1175,0.1713,0.2555,0
232,21,(g),-62,196,196,326,0,152,108,-0.5616,-0.506,-3.079,3.17,0
233,21,(g),-62,177,177,488,488,124,165,0.5704,0.3296,0.222,0.6952,0
234,21,(g),-62,192,192,485,485,159,155,2.069,-0.5753,3.245,3.891,0
235,21,(g),-62,195,195,493,493,108,160,-0.6636,0.1116,-7.523,7.553,0
236,21,(g),-62,198,198,321,0,143,119,-0.5631,0.6225,-14.51,14.54,0
237,21,(g),-61,1,0,74,74,126,126,-3.096,1.091,130.5,130.5,0
238,21,(g),-61,2,0,75,75,129,129,-0.8243,-1.537,-141.6,141.6,0
239,21,(g),-62,114,114,498,498,111,154,0.6134,-0.1954,-10.07,10.09,0
240,21,(g),-62,111,111,422,422,113,118,-1.042,1.366,-2.93,3.397,0
241,21,(g),-62,184,184,441,441,141,114,0.08939,-0.5867,-78.4,78.4,0
242,21,(g),-62,175,175,480,480,146,106,-1.682,1.558,68.67,68.71,0
243,21,(g),-62,170,170,319,0,138,113,-0.2967,0.3397,-0.1919,0.4902,0
244,21,(g),-62,167,167,326,0,139,152,-0.5442,-0.7867,-2.537,2.711,0
245,2,(u),-62,182,182,440,440,114,0,0.5298,-0.16,-18.82,18.83,0.33
246,21,(g),-62,173,173,481,481,112,146,-0.8709,0.655,56.48,56.49,0
247,21,(g),-62,172,172,320,0,151,144,0.05684,-0.09347,1.242,1.247,0
248,21,(g),-62,168,168,497,497,154,142,0.6727,-1.496,-5.039,5.3,0
249,21,(g),-62,171,171,322,0,155,150,-0.9232,-0.5832,0.5707,1.232,0
250,21,(g),-62,174,174,483,483,156,133,-0.2786,0.05939,2.586,2.602,0
251,-2,(ubar),-62,183,183,499,499,0,111,-0.2441,-0.5227,-22.63,22.64,0.33
252,-1,(dbar),-61,1,0,185,185,0,117,-1.998,0.4868,3.78,4.303,0
253,-2,(ubar),-61,2,0,186,186,0,104,-1.326,0.9928,-47.81,47.84,0
254,21,(g),-62,187,187,420,420,147,107,1.305,0.903,-5.408,5.636,0
255,-2,(ubar),-62,188,188,457,457,0,117,-2.528,-0.1303,-41.24,41.32,0.33
256,21,(g),-62,189,189,421,421,118,147,0.05098,0.6962,-0.8445,1.096,0
257,-1,(dbar),-62,190,190,351,351,0,104,-2.151,0.01075,3.463,4.09,0.33
258,2,(u),-61,1,0,160,160,130,0,1.8,0.0575,13.08,13.21,0
259,2,(u),-61,2,0,161,161,101,0,-1.178,1.519,-38.92,38.97,0
260,2,(u),-62,162,162,367,367,101,0,3.068,0.9582,12.04,12.46,0.33
261,21,(g),-62,163,163,321,0,119,161,-0.188,0.3464,-6.254,6.266,0
262,21,(g),-62,164,164,324,0,121,124,-0.9789,-0.3225,0.09279,1.035,0
263,21,(g),-62,165,165,495,495,125,139,-0.003816,-1.121,-0.6939,1.318,0
264,2,(u),-62,166,166,466,466,130,0,-1.275,1.715,-31.02,31.1,0.33
265,21,(g),-61,1,0,93,93,134,134,1.335,-0.5329,69.96,69.98,0
266,21,(g),-61,2,0,94,94,132,132,1.45,0.4367,0.676,1.659,0
267,21,(g),-62,150,150,327,0,135,159,1.894,0.06338,1.936,2.709,0
268,21,(g),-62,127,127,482,482,133,112,0.08699,-0.7209,61.82,61.82,0
269,3,(s),-62,148,148,333,333,144,0,0.4694,-0.2216,2.143,2.261,0.5
270,-3,(sbar),-62,149,149,424,424,0,131,0.3346,0.7829,4.74,4.842,0.5
271,-1,(dbar),-61,1,0,117,117,0,104,0.2864,-3.165,17.5,17.78,0
272,21,(g),-61,2,0,118,118,104,141,1.134,-1.289,-4.387,4.711,0
273,-1,(dbar),-62,119,119,442,442,0,141,0.114,-2.362,17.39,17.55,0.33
274,21,(g),-62,120,120,325,0,142,115,1.307,-2.092,-4.28,4.94,0
275,21,(g),-61,1,0,200,200,164,164,0.4658,-0.4691,4.122,4.175,0
276,21,(g),-61,2,0,201,201,162,162,0.5914,0.335,1.144,1.331,0
277,21,(g),-62,202,202,323,0,165,157,1.061,0.04039,2.291,2.525,0
278,21,(g),-62,203,203,320,0,103,151,-0.004006,-0.1745,2.976,2.981,0
279,2203,(uu_1),-63,1,0,467,467,0,130,1.034,0.2263,204.2,204.2,0.7713
280,1,(d),-63,1,0,456,456,117,0,-0.1538,-0.07001,70.41,70.41,0.33
281,-2,(ubar),-63,1,0,330,330,0,168,0.3791,0.2219,7.427,7.447,0.33
282,1,(d),-63,1,0,329,329,168,0,0.2579,0.3464,72.6,72.61,0.33
283,-2101,(ud_0bar),-63,2,0,419,419,107,0,0.2382,-0.507,-166.6,166.6,0.5793
284,4,(c),-23,206,0,286,287,102,0,4.962,-24.21,-45.83,52.09,1.5
285,-4,(cbar),-23,206,0,288,288,0,102,-5.512,14.95,31.18,35.05,1.5
286,4,(c),-51,284,0,289,290,171,0,-6.929,-7.02,-33.98,35.41,1.5
287,21,(g),-51,284,0,291,291,102,171,11.25,-15.44,-8.192,20.78,0
288,-4,(cbar),-52,285,285,294,294,0,102,-4.866,13.2,27.52,30.95,1.5
289,4,(c),-51,286,0,297,297,172,0,2.177,1.297,-18.19,18.43,1.5
290,21,(g),-51,286,0,295,296,171,172,-5.896,-12.72,-18.13,22.92,0
291,21,(g),-52,287,287,292,293,102,171,8.035,-11.03,-5.853,14.85,0
292,21,(g),-51,291,0,298,299,173,171,4.063,-6.845,-8.054,11.32,0
293,21,(g),-51,291,0,300,300,102,173,3.461,-2.804,5.078,6.755,0
294,-4,(cbar),-52,288,288,301,302,0,102,-4.355,11.82,24.65,27.72,1.5
295,21,(g),-51,290,0,304,305,171,174,-4.679,-12.44,-23.98,27.42,0
296,21,(g),-51,290,0,312,312,174,172,-0.5323,0.1896,0.5814,0.8107,0
297,4,(c),-52,289,289,356,356,172,0,1.492,0.8277,-12.91,13.11,1.5
298,21,(g),-51,292,0,306,306,175,171,2.721,-7.326,-2.284,8.142,0
299,21,(g),-51,292,0,309,309,173,175,2.26,-0.262,-4.422,4.973,0
300,21,(g),-52,293,293,303,303,102,173,2.543,-2.06,3.731,4.963,0
301,-4,(cbar),-51,294,0,397,397,0,176,-3.399,11.65,21.66,24.88,1.5
302,21,(g),-51,294,0,316,317,176,102,-0.5684,-0.1433,3.55,3.598,0
303,21,(g),-52,300,300,318,318,102,173,2.156,-1.746,3.163,4.207,0
304,21,(g),-51,295,0,310,311,177,174,-4.336,-9.438,-16.53,19.52,0
305,21,(g),-51,295,0,389,389,171,177,-0.2224,-3.33,-7.557,8.261,0
306,21,(g),-52,298,298,307,308,175,171,2.601,-7.004,-2.184,7.783,0
307,21,(g),-51,306,0,390,390,178,171,-0.1676,-0.8917,0.001106,0.9074,0
308,21,(g),-51,306,0,315,315,175,178,2.938,-6.132,-2.518,7.251,0
309,21,(g),-52,299,299,313,314,173,175,2.09,-0.2423,-4.089,4.599,0
310,3,(s),-51,304,0,388,388,177,0,-0.395,-2.009,-2.689,3.417,0.5
311,-3,(sbar),-51,304,0,358,358,0,174,-3.983,-7.414,-13.79,16.17,0.5
312,21,(g),-52,296,296,357,357,174,172,-0.4912,0.1749,0.5364,0.7481,0
313,21,(g),-51,309,0,393,393,173,179,0.03571,-0.04566,-1.33,1.331,0
314,21,(g),-51,309,0,392,392,179,175,2.239,-0.5822,-2.918,3.724,0
315,21,(g),-52,308,308,391,391,175,178,2.754,-5.746,-2.359,6.795,0
316,21,(g),-51,302,0,396,396,176,182,-0.3423,-0.1909,3.999,4.018,0
317,21,(g),-51,302,0,395,395,182,102,0.1532,-0.2595,0.1073,0.3199,0
